0,1,2,Name,Value,Weight,V:W,QI,Components,Related quest,Component for,Form ID,CC content,Rarity,Scrap scalar,Craftable Source,Value per unit in Shipment,Shipment of ... - 25,Shipment of ... - 25.1,Shipment of ... - 50,Shipment of ... - 50.1,Shipment of ... - 100,Shipment of ... - 100.1,Source items,Component Weight,Weight Efficiency,S:I
V:W,=,Value to weight ratio,,,,,,,,,,,,,,,,,,,,,,,,
,,,Basketball,2,1.0,2.0,,Rubber x3,,,xx0503B2,,,,,,,,,,,,,,,
,,,Burger tray,1,1.0,1.0,,Cloth,,,xx02A188,,,,,,,,,,,,,,,
,,,Gatorclaw hand,150,5.0,30.0,,Bone x2 Leather x2,,,xx04AA19,,,,,,,,,,,,,,,
,,,Gatorclaw hide,100,8.0,12.5,,Leather x5,,,xx04AA16,,,,,,,,,,,,,,,
,,,Gazelle hide,75,1.0,75.0,,Leather x4,,,xx04B41A,,,,,,,,,,,,,,,
,,,Hot dog tray,1,1.0,1.0,,Cloth,,,xx02A189,,,,,,,,,,,,,,,
,,,Nuka-Cola cup,1,1.0,1.0,,Cloth,,,xx02A186,,,,,,,,,,,,,,,
,,,Nuka-Cola cup and straw,1,1.0,1.0,,Cloth Plastic,,,xx02B60C,,,,,,,,,,,,,,,
,,,Nuka-Cola cup pack,1,1.0,1.0,,Cloth Plastic,,,xx02B60F,,,,,,,,,,,,,,,
,,,Pizza tray,1,1.0,1.0,,Cloth,,,xx02A187,,,,,,,,,,,,,,,
,,,Red paint,10,5.0,2.0,,Oil x2 Steel x2,,,xx056C69,,,,,,,,,,,,,,,
,,,Souvenir coffee cup,1,0.5,2.0,,Ceramic,,,xx02689D,,,,,,,,,,,,,,,
,,,Souvenir drinking glass,1,0.5,2.0,,Glass,,,xx02689E,,,,,,,,,,,,,,,
,,,Souvenir magnet badge,3,0.25,12.0,,Ceramic Copper,,,xx02A181,,,,,,,,,,,,,,,
,,,Souvenir magnet cat,3,0.2,15.0,,Ceramic Copper,,,xx02A184,,,,,,,,,,,,,,,
,,,Souvenir magnet cow,3,0.25,12.0,,Ceramic Copper,,,xx0268A1,,,,,,,,,,,,,,,
,,,Souvenir magnet flower,3,0.25,12.0,,Ceramic Copper,,,xx02A182,,,,,,,,,,,,,,,
,,,Souvenir magnet frog,3,0.2,15.0,,Ceramic Copper,,,xx02A183,,,,,,,,,,,,,,,
,,,Souvenir plastic bowl,2,0.5,4.0,,Plastic x2,,,xx0268A0,,,,,,,,,,,,,,,
,,,Souvenir plate,1,1.0,1.0,,Ceramic x2,,,xx02689F,,,,,,,,,,,,,,,
,,,Souvenir sloth toy,3,1.0,3.0,,Cloth x3 Leather,,,xx02A185,,,,,,,,,,,,,,,
,,,Souvenir teddy bear,3,1.0,3.0,,Cloth x3 Leather,,,xx02689C xx02A180,,,,,,,,,,,,,,,
,,,Souvenir toy car,5,1.0,5.0,,Screw Wood x2,,,xx02BFEF,,,,,,,,,,,,,,,
V:W,=,Value to weight ratio,,,,,,,,,,,,,,,,,,,,,,,,
,,,Betty Buttercup,36,3.0,12.0,,Steel x2 Springs x2,,,FEXXX90B,Horse Power Armor,,,,,,,,,,,,,,
,,,Blast Radius board game,21,1.0,21.0,,Wood x2 Nuclear material,,,xx000835,Neon Flats,,,,,,,,,,,,,,
,,,Captain Cosmos poster,15,0.1,150.0,,Cloth x4,,,xx000B00 xx000DD2 xx000879 xx000996 xx000DCE,Captain Cosmos,,,,,,,,,,,,,,
,,,Captain Cosmos power armor figurine,50,2.0,25.0,,Aluminum x2 Screws x2 Plastic x4,,,xx000A7A,Captain Cosmos,,,,,,,,,,,,,,
,,,CC-00 helmet prop,75,5.0,15.0,,Steel x3 Aluminum x3 Screws x2 Circuitry x2,,,xx000845,Captain Cosmos,,,,,,,,,,,,,,
,,,CC-00 module prop,50,3.0,16.67,,Aluminum x2 Screws x2 Circuitry x2 Cloth x3 Steel x5,,,xx000844,Captain Cosmos,,,,,,,,,,,,,,
,,,CC-00 piece prop,50,3.0,16.67,,Steel x5 Aluminum x2 Cloth x3 Screws x2,,,xx000846,Captain Cosmos,,,,,,,,,,,,,,
,,,Check table lamp,5,3.0,1.67,,Copper Glass x2,,,xx00081A,Shroud Manor,,,,,,,,,,,,,,
,,,Desktop picture frame,2,1.0,2.0,,Wood x2,,,xx000B6C,Noir Penthouse,,,,,,,,,,,,,,
,,,Enclave military dog tags,1,0.1,10.0,,Steel,,,FEXXXA00,Sentinel Control System Companion,,,,,,,,,,,,,,
,,,Enclave tags,1,0.1,10.0,,Steel,,,FEXXX00A,Enclave Remnants,,,,,,,,,,,,,,
,,,Grey striped table lamp,5,3.0,1.67,,Copper Glass x2,,,xx000817,Shroud Manor,,,,,,,,,,,,,,
,,,Light blue table lamp,5,3.0,1.67,,Copper Glass x2,,,xx000812,Charlestown Condo,,,,,,,,,,,,,,
,,,Music table lamp,5,3.0,1.67,,Copper Glass x2,,,xx000819,Shroud Manor,,,,,,,,,,,,,,
,,,Outcast distress pulser,5,1.0,5.0,,Aluminum x2 Circuitry Nuclear material,,,FEXXX835,Sentinel Control System Companion,,,,,,,,,,,,,,
,,,Quantum radstag head,36,4.0,9.0,,Bone x3 Leather x3,,Mounted Quantum Radstag Heads,FEXXX998,Manwell Rifle Set,,,,,,,,,,,,,,
,,,Picture frame,4,1.0,4.0,,Wood x2,,,xx000F15,Neon Flats,,,,,,,,,,,,,,
,,,Red paint,10,5.0,2.0,,Oil x2 Steel x2,,,FEXXX801,Halloween Workshop,,,,,,,,,,,,,,
,,,Slocum's Joe coffee cup,1,0.5,0.5,,Ceramic,,,FEXXX80E,Coffee and Donuts Workshop Pack,,,,,,,,,,,,,,
,,,Slocum's Joe espresso tin,10,1.0,10.0,,Aluminum x2,,Cappuccino Double espresso Espresso Quantum Caffinator - Coffee Station,FEXXX80F,Coffee and Donuts Workshop Pack,,,,,,,,,,,,,,
,,,Striped table lamp,5,3.0,1.67,,Copper Glass x2,,,xx000818,Shroud Manor,,,,,,,,,,,,,,
,,,Telephone,5,3.0,1.67,,Circuitry x2 Copper Fiberglass x2,,,FEXXXD71,Nuka-Cola Collector Workshop,,,,,,,,,,,,,,
,,,Wood basket,1,1.0,1.0,,Wood x2,,,xx000FE3,Noir Penthouse,,,,,,,,,,,,,,
,,,Name,Value,Weight,,,,,,Form ID,,Rarity,Scrap scalar,Craftable Source,Value per unit in Shipment,Value,Form ID,Value,Form ID,Value,Form ID,,,,
,,,Acid,2,0.1,,,,,,001BF72D,,Rare,0.25,,10.0,250.0,001EC133,,,,,,,,
,,,Adhesive,8,0.1,,,,,,001BF72E,,Zero yield,0.0,Vegetable starch,40.0,1000.0,001EC135,2000.0,001EC134,,,,,,
,,,Aluminum,3,0.1,,,,,,0006907A,,Uncommon,0.25,,15.0,375.0,001EC137,750.0,001EC136,,,,,,
,,,Antiseptic,3,0.1,,,,,,001BF72F,,Rare,0.25,,15.0,375.0,001EC139,,,,,,,,
,,,Asbestos,6,0.1,,,,,,000AEC5C,,Rare,0.25,,30.0,750.0,001EC13A,,,,,,,,
,,,Ballistic fiber,5,0.1,,,,,,000AEC5B,,Rare,0.25,,25.0,625.0,001EC138,,,,,,,,
,,,Bone,1,1.0,,,,,,000AEC5D,,Common,0.5,,,,,,,,,,,,
,,,Ceramic,1,0.1,,,,,,000AEC5E,,Common,0.25,,7.0,175.0,001EC13B,,,,,,,,
,,,Circuitry,5,0.3,,,,,,0006907B,,Rare,0.25,,25.0,625.0,001EC13C,1250.0,001EC13D,,,,,,
,,,Cloth,1,0.1,,,,,,000AEC5F,,Common,0.5,,4.0,100.0,001EC13E,,,,,,,,
,,,Concrete,1,3.0,,,,,,00106D99,,Common,0.25,,3.0,,,150.0,001EC13F,300.0,xx000E7F*,,,,
,,,Copper,4,0.1,,,,,,0006907C,,Uncommon,0.25,,20.0,500.0,001EC140,1000.0,0024A06C,,,,,,
,,,Cork,1,0.1,,,,,,000AEC60,,Uncommon,0.25,,5.0,125.0,001EC141,,,,,,,,
,,,Crystal,4,0.2,,,,,,0006907D,,Rare,0.25,,23.0,575.0,001EC142,,,,,,,,
,,,Fertilizer,1,0.1,,,,,,001BF730,,Uncommon,0.25,,12.0,300.0,001EC143,,,,,,,,
,,,Fiber optics,6,0.1,,,,,,00069087,,Rare,0.25,,34.0,850.0,001EC145,,,,,,,,
,,,Fiberglass,5,0.1,,,,,,000AEC61,,Uncommon,0.25,,28.0,700.0,001EC144,,,,,,,,
,,,Gears,3,0.2,,,,,,0006907E,,Uncommon,0.25,,18.0,450.0,001EC146,,,,,,,,
,,,Glass,2,0.1,,,,,,00069085,,Uncommon,0.25,,13.0,325.0,001EC147,,,,,,,,
,,,Gold,9,0.1,,,,,,000AEC62,,Rare,0.25,,45.0,1125.0,001EC148,,,,,,,,
,,,Lead,1,0.3,,,,,,000AEC63,,Uncommon,0.25,,8.0,200.0,001EC149,,,,,,,,
,,,Leather,2,0.1,,,,,,000AEC64,,Common,0.25,,10.0,250.0,001EC14A,,,,,,,,
,,,Nuclear material,10,0.1,,,,,,00069086,,Rare,0.25,,50.0,1250.0,001EC14B,,,,,,,,
,,,Oil,4,0.1,,,,,,001BF732,,Zero yield,0.0,Cutting fluid,20.0,500.0,001EC14C,,,,,,,,
,,,Plastic,1,0.1,,,,,,0006907F,,Common,0.25,,3.0,75.0,001EC14D,,,,,,,,
,,,Rubber,2,0.1,,,,,,00106D98,,Common,0.5,,10.0,250.0,001EC14E,,,,,,,,
,,,Screw,2,0.1,,,,,,00069081,,Uncommon,0.25,,16.0,400.0,001EC14F,,,,,,,,
,,,Silver,6,0.1,,,,,,000AEC66,,Uncommon,0.25,,30.0,750.0,001EC150,,,,,,,,
,,,Spring,3,0.1,,,,,,00069082,,Uncommon,0.25,,15.0,375.0,001EC151,,,,,,,,
,,,Steel,1,0.2,,,,,,000731A4,,Common,0.5,,3.0,,,150.0,001EC132,300.0,001EC131,,,,
,,,Wood,1,0.2,,,,,,000731A3,,Common,0.5,,2.0,,,100.0,001EC152,200.0,001EC153,,,,
,,,Acid,,,,,,,,,,,,,,,,,,,,"Abraxo cleaner, Abraxo cleaner industrial grade, anti freeze bottle, bag of fertilizer, bloodbug proboscis, bloatfly gland, coolant, cracked deathclaw egg, ichor sac, makeshift battery, Suprathaw antifreeze, undamaged Abraxo cleaner",,,
,,,Adhesive,,,,,,,,,,,,,,,,,,,,"duct tape, economy wonderglue, military grade duct tape, pack of duct tape, sealed wonderglue, vegetable starch, wonderglue",,,
,,,Aluminum,,,,,,,,,,,,,,,,,,,,"alarm clock, aluminum can, aluminum canister, applicator, cake pan, Carlisle typewriter, cauterizer, coffee tin, coolant cap, distress pulser, ear examiner, hubcap, inactive distress pulser, industrial oil canister, injector, recorder, sensor, spanner, surgical tray, sweeper, toy rocketship, tray, tri tool, TV dinner tray, tweezers, Wakemaster alarm clock",,,
,,,Antiseptic,,,,,,,,,,,,,,,,,,,,"Abraxo cleaner, Abraxo cleaner industrial grade, blood sac, empty blood sac, industrial solvent, toothpaste, turpentine, undamaged Abraxo cleaner",,,
,,,Asbestos,,,,,,,,,,,,,,,,,,,,"biometric scanner, chalk, cigarette carton, coffee pot, extinguisher, Luxobrew coffee pot, oven mitt, pack of cigarettes, rat poison, teapot",,,
,,,Ballistic fiber,,,,,,,,,,,,,,,,,,,,"military ammo bag, military grade duct tape",,,
,,,Bone,,,,,,,,,,,,,,,,,,,,"brahmin skull, capless skull, cat remains, cracked deathclaw egg, deathclaw hand, femur, human jaw, jawless brahmin skull, left arm bones, left foot bones, left hand bones, left leg bones, mole rat teeth, pelvis bones, rib cage and pelvis, rib cage and spine, right arm bones, right hand bones, right leg bones, skull cap bone, skull faceplate, skull fragment, skull, tibia, upper skull",,,
,,,Ceramic,,,,,,,,,,,,,,,,,,,,"ashtray, bowl, cat remains, ceramic bowl, clean red plate, clean white plate, coffee cup, cracked bowl, dirty ashtray, empty floral barrel vase, empty floral flared vase, empty teal bud vase, empty teal flared vase, empty teal rounded vase, empty teal vaulted vase, empty willow flared vase, empty willow rounded vase, empty willow vaulted vase, floral rounded vase, garden gnome, high-powered magnet, red plate, teal barrel vase, teapot, umbrella stand, vase, willow barrel vase, yellow plate, yellow-trimmed plate",,,
,,,Circuitry,,,,,,,,,,,,,,,,,,,,"assaultron circuit board, distress pulser, enhanced targeting card, hot plate, inactive distress pulser, military-grade circuit board, recorder, sweeper, telephone",,,
,,,Cloth,,,,,,,,,,,,,,,,,,,,"baseball base, Boston Bugle, cigar box, cigar, cigarette, cigarette carton, comfy pillow, cotton yarn, dishrag, duct tape, feather duster, Jangles the Moon Monkey, late edition newspaper, lit cigarette, mop, oven mitt, pack of cigarettes, pack of duct tape, paintbrush, pre-War money, rolled Boston Bugle, straw pillow, teddy bear, trifold American flag",,,
,,,Concrete,,,,,,,,,,,,,,,,,,,,"bag of cement, cinder block",,,
,,,Copper,,,,,,,,,,,,,,,,,,,,"beaker stand, blue table lamp, broken lamp, broken light bulb, bunsen burner, cooking pot, copper bar, fuse, high-powered magnet, hot plate, light bulb, magnifying glass, power relay coil, shadeless lamp, shadeless table lamp, telephone, vacuum tube, yellow table lamp",,,
,,,Cork,,,,,,,,,,,,,,,,,,,,"antique globe, baseball, crystal liquor decanter",,,
,,,Crystal,,,,,,,,,,,,,,,,,,,,"camera, crystal liquor decanter, laser trip wire, magnifying glass, microscope, ProSnap camera",,,
,,,Fertilizer,,,,,,,,,,,,,,,,,,,,bag of fertilizer,,,
,,,Fiber optics,,,,,,,,,,,,,,,,,,,,"applicator, biometric scanner, ear examiner, microscope",,,
,,,Fiberglass,,,,,,,,,,,,,,,,,,,,"Abraxo cleaner, Abraxo cleaner industrial grade, aluminum canister, blood sac, cigar box, Jangles the Moon Monkey, rat poison, swan boat fragments, telephone",,,
,,,Gears,,,,,,,,,,,,,,,,,,,,"adjustable wrench, camera, desk fan, fishing rod, Giddyup Buttercup, Giddyup Buttercup front leg, gold watch, microscope, office desk fan, restored desk fan, silver pocket watch, typewriter",,,
,,,Glass,,,,,,,,,,,,,,,,,,,,"alarm clock, baby bottle, beer bottle, blue table lamp, broken lamp, brown bottle, burgundy bottle, chemistry jar, cracked glass bowl, desk lamp, drinking glass, ear examiner, empty milk bottle, flask, fuse, glass pitcher, graduated cylinder, Gwinnett ale bottle, Gwinnett brew bottle, Gwinnett lager bottle, Gwinnett pale ale bottle, Gwinnett pilsner bottle, Gwinnett stout bottle, lab bottle, lantern, large baby bottle, large beaker, light bulb, liquor bottle, magnifying glass, microscope, Nuka-Cola bottle, pint glass, recorder, research test tube, rum bottle, shadeless lamp, shadeless table lamp, shot glass, small baby bottle, thin beaker, vacuum tube, Wakemaster alarm clock, white bottle, yellow table lamp",,,
,,,Gold,,,,,,,,,,,,,,,,,,,,"gold bar, gold plated flip lighter, gold watch",,,
,,,Lead,,,,,,,,,,,,,,,,,,,,"5lb weight, 10lb weight, 25lb weight, 40lb barbell, 80lb barbell, 80lb curlbar, 160lb dumbbell, makeshift battery, pencil",,,
,,,Leather,,,,,,,,,,,,,,,,,,,,"baseball, baseball glove, brahmin hide, deathclaw hand, deathclaw hide, hide bundle, mole rat hide, radstag hide, teddy bear, yao guai hide",,,
,,,Nuclear material,,,,,,,,,,,,,,,,,,,,"alarm clock, biometric scanner, Blast Radius board game, cauterizer, distress pulser, high-powered magnet, inactive distress pulser, recorder, sweeper, Wakemaster alarm clock",,,
,,,Oil,,,,,,,,,,,,,,,,,,,,"aluminum canister, blowtorch, blue paint, condensed fog, cooking oil, cutting fluid, flip lighter, gas canister, gold plated flip lighter, industrial oil canister, industrial size shortening, lantern, Mr. Handy fuel, paint can, soap, tri tool, unused flip lighter, used oil can, yellow paint",,,
,,,Plastic,,,,,,,,,,,,,,,,,,,,"anti freeze bottle, antique globe, baby rattle, baseball base, bowling ball, bowling pin, bread box, broom, cafeteria tray, cigarette carton, clean broom, clothing iron, coffee pot, cooking oil, coolant, cue ball, dog bowl, eight ball, eleven ball, empty coolant, enhanced targeting card, fancy hairbrush, feather duster, fifteen ball, fourteen ball, hairbrush, Jangles the Moon Monkey, league bowling pin, life preserver, Luxobrew coffee pot, pack of cigarettes, pen, pepper mill, plastic bowl, plastic knife, plastic plate, plastic pumpkin, plastic spoon, salt shaker, scissors, shopping basket, six ball, Suprathaw antifreeze, synth component, ten ball, toothbrush, toothpaste, toy alien, toy rocketship, twelve ball, two ball, umbrella",,,
,,,Rubber,,,,,,,,,,,,,,,,,,,,"basketball, bonesaw, extinguisher, kickball, large baby bottle, plunger, small baby bottle, spatula, toy alien, unfilled kickball",,,
,,,Screws,,,,,,,,,,,,,,,,,,,,"antique globe, Carlisle typewriter, desk fan, Giddyup Buttercup, globe, handcuffs, hot plate, hubcap, office desk fan, pepper mill, restored desk fan, tongs, toy car, toy truck, typewriter",,,
,,,Silver,,,,,,,,,,,,,,,,,,,,"assaultron circuit board, enhanced targeting card, fancy hairbrush, silver bar, silver fork, silver locket, silver pocket watch, silver table knife, silver table spoon",,,
,,,Spring,,,,,,,,,,,,,,,,,,,,"alarm clock, battered clipboard, camera, cauterizer, fishing rod, flip lighter, Giddyup Buttercup, Giddyup Buttercup front leg, handcuffs, kitchen scale, life preserver, silver pocket watch, typewriter, umbrella, unused flip lighter, Wakemaster alarm clock",,,
,,,Steel,,,,,,,,,,,,,,,,,,,,"adjustable wrench, antique table knife, ball-peen hammer, bandage scissors, blowtorch, blue paint, bonesaw, Brotherhood of Steel holotag, bunsen burner, can, clothes hanger, clothing iron, coffee pot, collander, combination wrench, condensed fog, connecting rod, cooking pan, cooking pot, covered sauce pan, cutting fluid, desk fan, dinner fork, dinner plate, dog tags, empty paint can, enamel bucket, extinguisher, flip lighter, frying pan, gas canister, gear, Giddyup Buttercup, Giddyup Buttercup front leg, gold plated flip lighter, handcuffs, industrial solvent, jug, kitchen scale, ladle, lantern, lumberjack saw, Luxobrew coffee pot, medical liquid nitrogen dispenser, metal bucket, Mr. Handy fuel, office desk fan, paint can, power relay coil, rat poison, restored desk fan, sauce pan lid, sauce pan, scalpel, scissors, screwdriver, shopping basket, shovel, small covered sauce pan, small sauce pan, spatula, surgical scalpel, table knife, table spoon, tea kettle, tin can, toaster, tongs, torque rod end, toy truck, tube flange, untarnished metal bucket, unused flip lighter, used oil can, wrench, yellow paint",,,
,,,Wood,,,,,,,,,,,,,,,,,,,,"ball-peen hammer, battered clipboard, bowling pin, broom, chessboard, cigar box, clean broom, cutting board, desktop picture frame, fishing rod, league bowling pin, lumberjack saw, mop, paintbrush, pencil, plunger, rack, screwdriver, shovel, small picture frame, tabletop picture frame, test tube rack, toy car, trifold American flag, wooden block - B & Y, wooden block - I & D, wooden block - N & S, wooden block - V & F, yardstick",,,
V:W = Value to weight ratio (Higher number is more money per pound),,,,,,,,,,,,,,,,,,,,,,,,,,
Component Weight: Combined weight of components in item,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight efficiency: Ratio of component weight to item weight (Weightless items have been normalized to 0.01 lbs),,,,,,,,,,,,,,,,,,,,,,,,,,
S:I = Ratio of value as scrap to value as item (Numbers above 1 means scrapping is worth more than selling),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5lb weight,1,5.0,0.2,,Lead x2,,,001CC0F0,,,,,,,,,,,,,0.04,12.0,2
,,,10lb weight,2,10.0,0.2,,Lead x3,,,001CC0F1,,,,,,,,,,,,,0.06,9.0,1.5
,,,25lb weight,4,25.0,0.16,,Lead x5,,,001CC0F3,,,,,,,,,,,,,0.08,6.0,1.25
,,,40lb barbell,7,40.0,0.175,,Lead x10,,,0023C85F,,,,,,,,,,,,,0.13,7.5,1.43
,,,80lb barbell,15,80.0,0.1875,,Lead x20,,,0023C85D,,,,,,,,,,,,,0.25,7.5,1.33
,,,80lb curlbar,15,80.0,0.1875,,Lead x20,,,0023C860,,,,,,,,,,,,,0.25,7.5,1.33
,,,20lb dumbbell,5,20.0,0.25,,Lead x9,,,0023C85C,,,,,,,,,,,,,0.13,13.5,1.8
,,,160lb dumbbell,30,160.0,0.1875,,Lead x40,,,0023C85E,,,,,,,,,,,,,0.5,7.5,1.33
,,,Abraxo cleaner,5,1.0,5,,Acid Antiseptic x2 Fiberglass,,Mind Cloud syringe Mentats - Chemistry Station,00059A71,,,,,,,,,,,,,0.03,40.0,2.6
,,,Abraxo cleaner industrial grade,15,1.0,15,,Acid x2 Antiseptic x4 Fiberglass x2,,,001C9E96,,,,,,,,,,,,,0.06,80.0,1.73
,,,Adjustable wrench,1,1.0,1,,Gears Steel x2,Maintenance Man,,0004D1F5,,,,,,,,,,,,,0.04,60.0,5
,,,Alarm clock,10,1.0,10,,Aluminum x 2 Glass Nuclear material Spring,,,00059B27,,,,,,,,,,,,,0.03,50.0,2.1
,,,Aluminum can,1,0.1,10,,Aluminum x2,,,0001F908,,,,,,,,,,,,,0.01,200.0,6
,,,Aluminum canister,12,3.0,4,,Aluminum x2 Fiberglass x2 Oil,,,00176054,,,,,,,,,,,,,0.03,16.67,1.67
,,,Aluminum oil can,12,0.5,24,,Oil x2 Steel,,,000FCE33,,,,,,,,,,,,,0.03,80.0,0.75
,,,Aluminum tray,1,0.5,2,,Steel,,,0016D8CA,,,,,,,,,,,,,0.01,40.0,1
,,,Amontillado bottle,2,1.0,2,,Glass x4,,Bottling Water - Survival Mode,001BEAEE,,,,,,,,,,,,,0.03,40.0,4
,,,Anchorage veteran's flag,20,3.0,2.86,,Cloth x4 Wood x2,Find the Treasures of Jamaica Plain,,0014DD36,,,,,,,,,,,,,0.06,26.67,0.3
,,,Annika's locket,24,0.1,240,,Silver x2,,,00101048,,,,,,,,,,,,,0.01,200.0,0.5
,,,Anti freeze bottle,4,2.0,2,,Acid x2 Plastic x2,,Berserk syringe Yellow Belly syringe Berry Mentats Reactor coolant - Chemistry Station,00060E73,,,,,,,,,,,,,0.03,20.0,1.5
,,,Antique globe,3,3.0,1,,Cork x2 Plastic x2 Screw,,,0001D975,,,,,,,,,,,,,0.03,16.67,2
,,,Antique pocket watch,111,0.5,222,,Gears x2 Silver x2 Spring,Find the Treasures of Jamaica Plain,,0014DDFC,,,,,,,,,,,,,0.05,140.0,0.19
,,,Antique silver locket,60,0.1,600,,Silver x2,Find the Treasures of Jamaica Plain,,0014DE00,,,,,,,,,,,,,0.01,200.0,0.2
,,,Antique table knife,3,0.1,30,,Steel,,,00140B2F,,,,,,,,,,,,,0.01,200.0,0.33
,,,Applicator,12,0.5,6,,Aluminum Fiber optics,,,00166B2C,,,,,,,,,,,,,0.02,40.0,1.08
,,,Ashtray,1,0.5,2,,Ceramic,,,0008E370,,,,,,,,,,,,,0.01,20.0,1
,,,Assaultron circuit board,100,2.0,50,,Circuitry x5 Silver x2,,,0022D0F6,,,,,,,,,,,,,0.09,85.0,0.37
,,,Baby bottle,1,0.5,2,,Glass,,Bottling Water - Survival Mode,0009B4BA,,,,,,,,,,,,,0.01,20.0,2
,,,Baby rattle,2,0.5,4,,Plastic x2,,,00059A75,,,,,,,,,,,,,0.01,40.0,1
,,,Bag of cement,15,8.0,1.875,,Concrete x5,,,00098148,,,,,,,,,,,,,0.63,187.5,0.33
,,,Bag of fertilizer,25,4.0,6.25,,Acid Fertilizer x4,Fertilizer Woman,,0005A0D9,,,,,,,,,,,,,0.03,12.5,0.24
,,,Ball-peen hammer,3,1.5,2,,Wood Steel x2,Maintenance Man,,0004D1F3,,,,,,,,,,,,,0.04,40.0,1
,,,Bandage scissors,3,0.2,15,,Steel,,,000C9AD7,,,,,,,,,,,,,0.01,100.0,0.33
,,,Baseball,4,0.5,8,,Cork x2 Leather,,Baseball grenade - Chemistry Station,00059A76,,,,,,,,,,,,,0.02,60.0,1
,,,Baseball base,4,3.0,1.33,,Cloth x2 Plastic x2,,,00059A78,,,,,,,,,,,,,0.03,13.33,1
,,,Baseball glove,4,1.0,4,,Leather x3,,,00059A77,,,,,,,,,,,,,0.02,30.0,1.5
,,,Basketball,2,1.0,2,,Rubber x3,,,000DF264,,,,,,,,,,,,,0.02,30.0,3
,,,Battered clipboard,1,0.2,5,,Spring Wood,,,0001F92F,,,,,,,,,,,,,0.02,150.0,4
,,,Beaker,1,0.5,2,,Glass,,,00059B17,,,,,,,,,,,,,0.01,20.0,2
,,,Beaker stand,4,0.5,8,,Copper,,,000EC8B6,,,,,,,,,,,,,0.01,20.0,1
,,,Beer bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,000211DD,,,,,,,,,,,,,0.01,40.0,2
,,,Biometric scanner,20,3.0,6.66,,Asbestos Fiber optics Nuclear material x2,The Molecular Level,,00154AD3,,,,,,,,,,,,,0.03,13.33,1.6
,,,Blacksmith hammer,3,3.0,1,,Steel x2 Wood,,,001A0B13,,,,,,,,,,,,,0.04,20.0,1
