Assaultron Blade,Physical Damage,Energy Damage,Fire Damage,Cold Damage,Radiation Damage,Ammo,Fire Rate,Range,Accuracy,AP Cost,Value,Weight
Pole Hook,71,-,-,-,-,-,-,-,-,40,45,7
Pool Cue,36,-,-,-,-,-,-,-,-,40,10,1
Power Fist,58,-,-,-,-,-,-,-,-,35,100,4
Protest Sign,1,-,-,-,-,-,-,-,-,33,1,3
Pulse Grenade,175,175,-,-,-,-,-,94,-,-,20,0.5
Pulse Mine,175,175,-,-,-,-,-,-,-,-,25,0.5
Pump Action Shotgun,95,-,-,-,-,Shotgun Shell,5,36,24,35,50,7
Pumpkin Grenade,6,-,-,-,?,-,-,-,-,-,20,0.5
Radium Rifle,37,-,-,-,15,45 Round,40,120,65,25,160,7
Railway Rifle,95,-,-,-,-,Railway Spike,10,120,64,20,90,9
Red Terror,42,-,-,-,-,308 Round,159,174,74,50,990,15.2
Revolutionary Sword,37,-,-,-,-,-,-,-,-,35,41,3
Ripper,20,-,-,-,-,-,-,-,-,4,130,6
Rolling Pin,28,-,-,-,-,-,-,-,-,25,10,1
Sacrificial Blade,50,-,-,-,-,-,-,-,-,30,50,2
Salvaged Assaultron Head,-,50,-,-,-,Fusion Cell,12,94,65,30,115,8
Serrated Blade,45,-,-,-,-,-,-,-,-,30,35,2
Shattered Grounds,45,-,-,-,-,5.56 Round,75,192,80,10,667,1.26
Shishkebab,27,-,27,-,-,-,-,-,-,35,120,3
Shovel,40,-,-,-,-,-,-,-,-,40,40,6
Sickle,36,-,-,-,-,-,-,-,-,30,15,3
Single action revolver,62,-,-,-,-,44 Round,6,204,65,35,85,4
Ski sword,50,-,-,-,-,-,-,-,-,30,40,3
Sledgehammer,71,-,-,-,-,-,-,-,-,40,32,12
Sole Survivor,75,-,-,-,-,45 Round,5,177,110,26,470,15.9
Spear,58,-,-,-,-,-,-,-,-,40,40,2
Submachine Gun,29,-,-,-,-,45 Round,75,72,54,35,100,7
Super Sledge,85,-,-,-,-,-,-,-,-,45,70,20
Switchblade,30,-,-,-,-,-,-,-,-,20,20,1
Syringer,7,-,-,-,-,Syringer Ammo,3,84,73,35,75,4
Tesla Rifle,-,78,-,-,-,Fusion Cell,20,228,72,30,180,8
The Debilitator,85,-,-,-,-,-,-,-,-,45,70,20
The Dragon,225,-,-,,,50 caliber ball,1,419,68,28,200,6
The Fixer,48,-,-,,,45 Round,33,90,79,25,416,13.8
The Kabloom,17x8,-,-,-,-,Shotgun Shell,5,36,24,35,450,7.35
The Tenderizer,75,-,-,-,-,-,-,-,-,45,70,20
Thirst Zapper,-,-,-,-,-,Water,100,36,66,20,10,2
Throwing Knife,75,-,-,-,-,-,-,12,-,-,1,0.25
Tire Iron,29,-,-,-,-,-,-,-,-,25,25,2
Tomahawk,100,-,-,-,-,-,-,12,-,-,15,0.7
Ultracite Gatling Laser,-,28,-,-,-,Fusion Core,182,204,56,30,300,18
Ultracite Laser Gun,-,40,-,-,-,Fusion Cell,50,120,72,25,150,3
Vertibot Signal Grenade,-,-,-,-,-,-,-,94,-,-,-,1
V63-BERTHA,-,78,-,-,-,Fusion Cell,114,204,62,33,1130,10
V63-OLGA,-,45,-,-,-,Fusion Cell,91,126,82,20,471,6.38
V63 Zweihander,85,45,-,-,-,-,-,-,-,45,567,15
Walking Cane,42,-,-,-,-,-,-,-,-,20,10,2
War Drum,78,-,-,-,-,-,-,-,-,45,115,20
War Glaive,82,-,-,-,-,-,-,-,-,40,0,9
Western Revolver,65,-,-,-,-,44 Magnum,6,120,68,35,120,4
Western Spirit,94,-,-,-,-,45 Round,5,?,?,?,?,?
Whacker Smacker,85,-,-,-,-,-,-,-,-,45,70,20
