,,,,,,,,,,,,,,,,,,,,,,,,,,,,Name,Quantity,Weight
,,,Mini nuke,Fat Man Big Boy Nuka-nuke launcher The Striker,,,-,000E6B2E,,,,,,,,12.0,100.0,,,,,,,,,,,,,
,,,Modified bowling ball,Fat Man Big Boy Nuka-nuke launcher The Striker,,,-,xx02740E,,,,,,,,1.0,10.0,,,,,,,,,,,,,
,,,Nuka-nuke,Fat Man Big Boy Nuka-nuke launcher The Striker,,,-,xx01B039,,,,,,,,12.0,100.0,,,,,,,,,,,,,
,,,Missile,Missile launcher Death From Above Partystarter,,,10,000CABA3,,,,,,,,7.0,25.0,,,,,,,,,,,,,
,,,Cannonball,Broadsider,,,-,000FD11C,,,,,,,,1.0,8.0,,,,,,,,,,,,,
,,,Plasma cartridge,Plasma gun Experiment 18-A Sentinel's Plasmacaster,,,17,0001DBB7,,,,,,,,,,0.029,Energy,5.0,,,,,,,,,,
,,,Fusion core,Gatling laser Aeternus Final Judgment Power armor,,,10,00075FE4,,,,,,,,,,4.0,Energy,200.0,,,,,,,,,,
,,,Fusion cell,"Alien blaster pistol Hub's Alien Blaster Institute laser Virgil's rifle Laser gun Good Intentions Old Faithful Protectron's Gaze Prototype UP77 ""Limitless Potential"" Righteous Authority Survivor's Special Wazer Wifle Laser musket Salvaged Assaultron head Tesla rifle",,,7,000C1897,,,,,,,,,,0.028,Energy,3.0,,,,,,,,,,
,,,Gamma round,Gamma gun Lorenzo's Artifact Zeta gun,,,10,000DF279,,,,,,,,,,0.019,Energy,10.0,,,,,,,,,,
,,,Alien blaster round,Alien blaster pistol Hub's Alien Blaster,,,-,001025AA,,,,,,,,,,0.05,Energy,3.0,,,,,,,,,,
,,,Cryo cell,Cryolator,,,-,0018ABE2,,,,,,,,,,0.029,Energy,10.0,,,,,,,,,,
,,,Flamer fuel,Flamer Sergeant Ash,,,10,000CAC78,,,,,,,,,,0.009,Energy,1.0,,,,,,,,,,
,,,Argent plasma cell,BFG 9000,,,-,FEXXX804,,,,,,,,,,0.03,Energy,75.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
